id,site_id,title,price,sale_price,currency_id,available_quantity,sold_quantity,buying_mode,listing_type_id,stop_time,condition,permalink,thumbnail,thumbnail_id,accepts_mercadopago,original_price,category_id,official_store_id,domain_id,catalog_product_id,order_backend,use_thumbnail_id,offer_score,offer_share,match_score,winner_item_id,melicoin,seller_id,seller_permalink,seller_registration_date,seller_car_dealer,seller_real_estate_agency,seller_tags,prices_id,prices_prices,prices_presentation,prices_payment_method_prices,prices_reference_prices,prices_purchase_discounts,installments_quantity,installments_amount,installments_rate,installments_currency_id,address_state_id,address_state_name,address_city_id,address_city_name,shipping_free_shipping,shipping_mode,shipping_tags,shipping_logistic_type,shipping_store_pick_up,seller_address_id,seller_address_comment,seller_address_address_line,seller_address_zip_code,seller_address_country_name,seller_address_state_name,seller_address_city_name,seller_address_latitude,seller_address_longitude,NUM_ATTRIBUTEs,BRAND,ITEM_CONDITION,MODEL,num_tags,best_seller_candidate,loyalty_discount_eligible,good_quality_picture
MCO583306957,MCO,Capturadora De Video Liv Streaming Fhd Hd 1080 Hdmi 4k Usb 2,37500,,COP,1,500,buy_it_now,gold_special,2041-11-24T22:24:47.000Z,new,https://articulo.mercadolibre.com.co/MCO-583306957-capturadora-de-video-liv-streaming-fhd-hd-1080-hdmi-4k-usb-2-_JM,http://http2.mlstatic.com/D_984392-MCO48355387805_112021-I.jpg,984392-MCO48355387805_112021,True,,MCO6932,,MCO-VIDEO_CAPTURE_DEVICES,,34,True,,,,,,51921439,,,False,False,,MCO583306957,"[{'id': '64', 'type': 'standard', 'amount': 37500, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-26T02:06:18Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,1041.67,0,COP,CO-ANT,Antioquia,TUNPQ0JFTDg0Y2E,Bello,False,me2,['fulfillment'],fulfillment,False,,,,,Colombia,Antioquia,Bello,,,5,AGC,Nuevo,HDMI2USB,7,1,1,1
MCO639804398,MCO,Disco Duro Externo Toshiba Canvio Basics Hdtb410xk3aa 1tb Negro,190000,,COP,4,45,buy_it_now,gold_pro,2041-06-20T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-duro-externo-toshiba-canvio-basics-hdtb410xk3aa-1tb-negro/p/MCO10687522,http://http2.mlstatic.com/D_884503-MLA45260101708_032021-I.jpg,884503-MLA45260101708_032021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO10687522,33,True,,,,,,437805452,,,False,False,,MCO639804398,"[{'id': '3', 'type': 'standard', 'amount': 190000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-08T03:34:27Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,15833.33,0,COP,CO-CAQ,Caqueta,TUNPQ0ZMTzhkMTBl,Florencia,True,me2,['mandatory_free_shipping'],drop_off,False,,,,,Colombia,Caqueta,Florencia,,,5,Toshiba,Nuevo,HDTB410XK3AA,5,1,0,1
MCO811526907,MCO,Disco Sólido Ssd Interno Crucial Ct500mx500ssd1 500gb,282000,,COP,6,31,buy_it_now,gold_special,2041-09-17T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-solido-ssd-interno-crucial-ct500mx500ssd1-500gb/p/MCO9050586,http://http2.mlstatic.com/D_874835-MLA45260312442_032021-I.jpg,874835-MLA45260312442_032021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO9050586,32,True,,,,,,260407529,,,False,False,,MCO811526907,"[{'id': '23', 'type': 'standard', 'amount': 282000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-16T21:14:08Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,7833.33,0,COP,CO-BOY,Boyaca,TUNPQ0RVSTJiYmU5,Duitama,True,me2,['mandatory_free_shipping'],drop_off,False,,,,,Colombia,Boyaca,Duitama,,,4,Crucial,Nuevo,CT500MX500SSD1,5,1,1,1
MCO623723751,MCO,Disco Duro Externo Adata Hd710 Pro Ahd710p-2tu31 2tb Amarillo,340000,,COP,4,45,buy_it_now,gold_special,2041-05-09T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-duro-externo-adata-hd710-pro-ahd710p-2tu31-2tb-amarillo/p/MCO9054206,http://http2.mlstatic.com/D_920310-MLA45268999590_032021-I.jpg,920310-MLA45268999590_032021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO9054206,31,True,,,,,,157058727,,,False,False,,MCO623723751,"[{'id': '11', 'type': 'standard', 'amount': 340000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-10T02:58:37Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,9444.44,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,me2,"['self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,Colombia,Bogotá D.C.,Chapinero,,,6,Adata,Nuevo,AHD710P-2TU31,5,0,1,1
MCO860576679,MCO,Tarjeta De Video Nvidia Gigabyte  Geforce 10 Series Gt 1030 Gv-n1030oc-2gi Oc Edition 2gb,560000,,COP,3,0,buy_it_now,gold_special,2042-02-10T04:00:00.000Z,new,https://www.mercadolibre.com.co/tarjeta-de-video-nvidia-gigabyte-geforce-10-series-gt-1030-gv-n1030oc-2gi-oc-edition-2gb/p/MCO13699296,http://http2.mlstatic.com/D_992385-MLA45732234840_042021-I.jpg,992385-MLA45732234840_042021,True,,MCO1658,,MCO-GRAPHICS_CARDS,MCO13699296,30,True,,,,,,163685607,,,False,False,,MCO860576679,"[{'id': '2', 'type': 'standard', 'amount': 560000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-15T20:36:50Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,15555.56,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,me2,"['self_service_in', 'mandatory_free_shipping']",drop_off,False,,,,,Colombia,Bogotá D.C.,Chapinero,,,4,Gigabyte,Nuevo,GT 1030,4,1,0,1
MCO497417608,MCO,Caddy Adaptador Segundo Disco Duro Sata Ssd Cd Dvd 9.5mm,12900,,COP,200,5000,buy_it_now,gold_pro,2041-10-12T22:46:32.000Z,new,https://articulo.mercadolibre.com.co/MCO-497417608-caddy-adaptador-segundo-disco-duro-sata-ssd-cd-dvd-95mm-_JM,http://http2.mlstatic.com/D_787340-MCO31033062987_062019-I.jpg,787340-MCO31033062987_062019,True,,MCO432485,,MCO-HARD_DRIVE_AND_SSD_CADDIES,,29,True,,,,,,191222360,,,False,False,,MCO497417608,"[{'id': '9', 'type': 'standard', 'amount': 12900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-10-17T22:46:40Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,1075.0,0,COP,CO-ANT,Antioquia,TUNPQ01FRGRjNjc4,Medellín,False,me2,['fulfillment'],fulfillment,False,,,,,Colombia,Antioquia,Medellín,,,3,,Nuevo,,6,0,1,1
MCO838779902,MCO,Disco Sólido Ssd Interno Adata Ultimate Su650 Asu650ss-120gt-r 120gb,110900,,COP,1,0,buy_it_now,gold_special,2041-11-28T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-solido-ssd-interno-adata-ultimate-su650-asu650ss-120gt-r-120gb/p/MCO12791291,http://http2.mlstatic.com/D_629636-MLA48157179675_112021-I.jpg,629636-MLA48157179675_112021,True,,MCO1672,152,MCO-HARD_DRIVES_AND_SSDS,MCO12791291,28,True,,,,,,200344407,,,False,False,,MCO838779902,"[{'id': '2', 'type': 'standard', 'amount': 110900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-16T21:08:41Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,3080.56,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,me2,"['self_service_in', 'mandatory_free_shipping']",xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Chapinero,,,5,Adata,Nuevo,ASU650SS-120GT-R,4,1,0,1
MCO462484365,MCO,Soporte Para Cpu Instalable Debajo Del Escritorio O La Pared,83600,,COP,1,500,buy_it_now,gold_pro,2038-01-04T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-462484365-soporte-para-cpu-instalable-debajo-del-escritorio-o-la-pared-_JM,http://http2.mlstatic.com/D_753377-MCO31094979914_062019-I.jpg,753377-MCO31094979914_062019,True,95000,MCO413489,1568,MCO-CPU_HOLDERS,,27,True,,,,,,149423072,,,False,False,,MCO462484365,"[{'id': '42', 'type': 'standard', 'amount': 95000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-26T12:26:28Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '43', 'type': 'promotion', 'amount': 83600, 'regular_amount': 95000, 'currency_id': 'COP', 'last_updated': '2022-02-10T12:46:53Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-07T04:30:00Z', 'end_time': '2022-02-21T05:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO4056', 'promotion_id': 'MCO4056', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],12,6966.67,0,COP,CO-DC,Bogotá D.C.,TUNPQ0VORzkzMTUz,Engativá,True,me2,"['fulfillment', 'fs_threshold_mco_change_apr2021', 'fs_threshold_mco_change_jul2021', 'self_service_in', 'mandatory_free_shipping']",fulfillment,False,,,,,Colombia,Bogotá D.C.,Engativá,,,5,Ergonomus,Nuevo,CS04,6,1,0,1
MCO620813565,MCO,Tarjeta De Video Nvidia Msi  Geforce 10 Series Gtx 1050 Ti Geforce Gtx 1050 Ti 4gt Oc Oc Edition 4gb,1680000,,COP,1,15,buy_it_now,gold_special,2041-04-28T04:00:00.000Z,new,https://www.mercadolibre.com.co/tarjeta-de-video-nvidia-msi-geforce-10-series-gtx-1050-ti-geforce-gtx-1050-ti-4gt-oc-oc-edition-4gb/p/MCO15915563,http://http2.mlstatic.com/D_992561-MLA45732295613_042021-I.jpg,992561-MLA45732295613_042021,True,,MCO1658,,MCO-GRAPHICS_CARDS,MCO15915563,26,True,,,,,,452480863,,,False,False,,MCO620813565,"[{'id': '6', 'type': 'standard', 'amount': 1680000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-09T17:45:09Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,46666.67,0,COP,CO-DC,Bogotá D.C.,TUNPQ1VTQTY3MTQ1,Usaquén,True,me2,"['self_service_in', 'mandatory_free_shipping']",xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Usaquén,,,4,MSI,Nuevo,GTX 1050 Ti,4,1,0,1
MCO821513371,MCO,Disco Sólido Ssd Interno Kingdian S400-120gb Negro,90000,,COP,64,155,buy_it_now,gold_pro,2041-10-20T06:07:11.000Z,new,https://www.mercadolibre.com.co/disco-solido-ssd-interno-kingdian-s400-120gb-negro/p/MCO10101447,http://http2.mlstatic.com/D_991804-MLA45260166584_032021-I.jpg,991804-MLA45260166584_032021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO10101447,25,True,,,,,,587166887,,,False,False,,MCO821513371,"[{'id': '6', 'type': 'standard', 'amount': 90000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-14T01:27:50Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],12,7500.0,0,COP,CO-ATL,Atlantico,TUNPQ0JBUjkzOTg0,Barranquilla,True,me2,['mandatory_free_shipping'],drop_off,False,,,,,Colombia,Atlantico,Barranquilla,,,5,KingDian,Nuevo,S400-120GB,4,0,1,1
MCO845916785,MCO,Disco Sólido Ssd Interno Western Digital Wd Green Wds240g2g0a 240gb Verde,146000,,COP,17,78,buy_it_now,gold_special,2041-12-24T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-solido-ssd-interno-western-digital-wd-green-wds240g2g0a-240gb-verde/p/MCO8739495,http://http2.mlstatic.com/D_606528-MLA45260475479_032021-I.jpg,606528-MLA45260475479_032021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO8739495,24,True,,,,,,67018061,,,False,False,,MCO845916785,"[{'id': '6', 'type': 'standard', 'amount': 146000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-25T01:43:19Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,4055.56,0,COP,CO-ANT,Antioquia,TUNPQ01FRGRjNjc4,Medellín,True,me2,['mandatory_free_shipping'],drop_off,False,,,,,Colombia,Antioquia,Medellín,,,5,Western Digital,Nuevo,WDS240G2G0A,5,1,1,1
MCO857736782,MCO,Tarjeta De Video Nvidia Asus  Geforce 10 Series Gt 1030 Gt1030-2g-csm 2gb,560000,,COP,1,2,buy_it_now,gold_special,2042-02-04T04:00:00.000Z,new,https://www.mercadolibre.com.co/tarjeta-de-video-nvidia-asus-geforce-10-series-gt-1030-gt1030-2g-csm-2gb/p/MCO13773459,http://http2.mlstatic.com/D_694763-MLA45731632037_042021-I.jpg,694763-MLA45731632037_042021,True,,MCO1658,,MCO-GRAPHICS_CARDS,MCO13773459,23,True,,,,,,216720321,,,False,False,,MCO857736782,"[{'id': '1', 'type': 'standard', 'amount': 560000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-09T18:17:40Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,15555.56,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,me2,"['self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,Colombia,Bogotá D.C.,Chapinero,,,3,Asus,Nuevo,GT 1030,5,1,0,1
MCO616527808,MCO,Disco Sólido Ssd Interno Adata Swordfish Aswordfish-500g-c 500gb,275772,,COP,1,8,buy_it_now,gold_special,2041-04-08T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-solido-ssd-interno-adata-swordfish-aswordfish-500g-c-500gb/p/MCO15845202,http://http2.mlstatic.com/D_904884-MLA45260628566_032021-I.jpg,904884-MLA45260628566_032021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO15845202,22,True,,,,,,178562922,,,False,False,,MCO616527808,"[{'id': '9', 'type': 'standard', 'amount': 275772, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-11T21:16:51Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,7660.33,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,me2,"['self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,Colombia,Bogotá D.C.,Chapinero,,,7,Adata,Nuevo,ASWORDFISH-500G-C,6,1,1,1
MCO839096817,MCO,Procesador Amd Ryzen 7 5700g 100-100000263box De 8 Núcleos Y  4.6ghz De Frecuencia Con Gráfica Integrada,1595000,,COP,3,10,buy_it_now,gold_special,2041-11-28T04:00:00.000Z,new,https://www.mercadolibre.com.co/procesador-amd-ryzen-7-5700g-100-100000263box-de-8-nucleos-y-46ghz-de-frecuencia-con-grafica-integrada/p/MCO18441624,http://http2.mlstatic.com/D_940934-MLU47593217192_092021-I.jpg,940934-MLU47593217192_092021,True,,MCO1693,,MCO-COMPUTER_PROCESSORS,MCO18441624,21,True,,,,,,244558991,,,False,False,,MCO839096817,"[{'id': '4', 'type': 'standard', 'amount': 1595000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-02-11T23:47:45Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,44305.56,0,COP,CO-ANT,Antioquia,TUNPQ01FRGRjNjc4,Medellín,True,me2,['mandatory_free_shipping'],xd_drop_off,False,,,,,Colombia,Antioquia,Medellín,,,6,AMD,Nuevo,5700G,5,1,1,1
MCO641076880,MCO,Disco Sólido Ssd Interno Adata Swordfish Aswordfish-250g-c 250gb Gris,180155,,COP,30,143,buy_it_now,gold_special,2041-06-24T04:00:00.000Z,new,https://www.mercadolibre.com.co/disco-solido-ssd-interno-adata-swordfish-aswordfish-250g-c-250gb-gris/p/MCO17810588,http://http2.mlstatic.com/D_916227-MLA45720795710_042021-I.jpg,916227-MLA45720795710_042021,True,,MCO1672,,MCO-HARD_DRIVES_AND_SSDS,MCO17810588,20,True,,,,,,157058727,,,False,False,,MCO641076880,"[{'id': '23', 'type': 'standard', 'amount': 180155, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-03T23:45:52Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,5004.31,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,me2,"['self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,Colombia,Bogotá D.C.,Chapinero,,,5,Adata,Nuevo,ASWORDFISH-250G-C,6,1,1,1
MCO849321107,MCO,Tarjeta De Video Amd Iceberg  Fluency Radeon Rx 500 Series Rx 550 Rx 550 4gb 4gb,816905,,COP,89,10,buy_it_now,gold_special,2042-01-07T04:00:00.000Z,new,https://www.mercadolibre.com.co/tarjeta-de-video-amd-iceberg-fluency-radeon-rx-500-series-rx-550-rx-550-4gb-4gb/p/MCO18471834,http://http2.mlstatic.com/D_927804-MLA48741166928_012022-I.jpg,927804-MLA48741166928_012022,True,859900,MCO1658,,MCO-GRAPHICS_CARDS,MCO18471834,19,True,,,,,,186873078,,,False,False,,MCO849321107,"[{'id': '1', 'type': 'standard', 'amount': 859900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-12T18:18:15Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '3', 'type': 'promotion', 'amount': 816905, 'regular_amount': 859900, 'currency_id': 'COP', 'last_updated': '2022-02-07T04:33:35Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '4', 'type': 'promotion', 'amount': 816905, 'regular_amount': 859900, 'currency_id': 'COP', 'last_updated': '2022-02-07T04:33:35Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-07T04:30:00Z', 'end_time': '2022-02-21T05:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO4056', 'promotion_id': 'MCO4056', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],36,22691.81,0,COP,CO-DC,Bogotá D.C.,TUNPQ1NVQjUzNzQ4,Suba,True,me2,['mandatory_free_shipping'],xd_drop_off,False,,,,,Colombia,Bogotá D.C.,Suba,,,4,Iceberg,Nuevo,RX 550,4,1,0,1
MCO565560246,MCO,Gabinete Pcgamer - Sideswipe Pro Gc-601  Rgb - Redragon,308900,,COP,1,250,buy_it_now,gold_special,2040-12-05T20:53:25.000Z,new,https://articulo.mercadolibre.com.co/MCO-565560246-gabinete-pcgamer-sideswipe-pro-gc-601-rgb-redragon-_JM,http://http2.mlstatic.com/D_728906-MCO43486012581_092020-O.jpg,728906-MCO43486012581_092020,True,,MCO441521,,MCO-DESKTOP_COMPUTER_CASES,MCO12028213,18,False,,,,,,575238894,,,False,False,,MCO565560246,"[{'id': '7', 'type': 'standard', 'amount': 308900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-09-20T23:39:42Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}]",{'display_currency': 'COP'},[],[],[],36,8580.56,0,COP,CO-DC,Bogotá D.C.,TUNPQ0ZPTjcyNzAz,Fontibón,True,me2,"['self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,Colombia,Bogotá D.C.,Fontibón,,,5,Redragon,Nuevo,GC-601 Sideswipe,5,0,1,1
