cod_category,name_category,total_items,parti_num_items,cum_parti_num_items
MCO180894,Barbería,46998,0.05928108833509055,69.55902995917468
MCO420077,Globos y Accesorios,46795,0.059025033589526404,69.6180549927642
MCO169847,Chasis,46771,0.05899476110729222,69.67704975387149
MCO113529,Llaves,46703,0.05890898907429537,69.73595874294578
MCO373499,Macetas y Materas,46676,0.058874932531781915,69.79483367547756
MCO432435,Colgantes y Soportes,46573,0.058745013128860206,69.85357868860642
MCO2818,Adultos,46151,0.05821272198290914,69.91179141058933
MCO155516,Estética y Cuidado,45993,0.058013428141534096,69.96980483873087
MCO433684,Vehículos a Control Remoto,45905,0.05790242904000876,70.02770726777088
MCO435877,Globos,45332,0.05717967352666762,70.08488694129754
MCO113520,Otros,45324,0.05716958269925622,70.1420565239968
MCO115343,Climatización,45208,0.057023265701791,70.19907978969859
MCO167820,Lámparas de Pared,45099,0.056885778178310746,70.2559655678769
MCO455326,Bases y Soportes,44788,0.05649349726269278,70.31245906513959
MCO435482,Interruptores,44650,0.05631943048984622,70.36877849562944
MCO1466,Casas,44444,0.05605959168400281,70.42483808731345
MCO455173,"Cajas, Cajones y Canastos",44404,0.05600913754694584,70.4808472248604
MCO5702,Higiene y Cuidado del Bebé,44214,0.05576948039592522,70.53661670525632
MCO432818,Juguetes de Oficios,43970,0.055461710159877685,70.5920784154162
MCO180942,Tinturas y Decolorantes,43656,0.055065645183980445,70.64714406060018
MCO1911,Otros,43101,0.05436559403231494,70.7015096546325
MCO439781,Equipamiento para Pescar,42698,0.05385726860146594,70.75536692323396
MCO1267,Otros,42643,0.0537878941630126,70.80915481739697
MCO436300,Artículos de Vino y Coctelería,42559,0.05368194047519296,70.86283675787216
MCO1889,Seguridad para Bebés,42552,0.05367311100120799,70.91650986887336
MCO441834,Billeteras y Monederos,42469,0.05356841866681477,70.97007828754018
MCO431676,Exhibidores y Joyeros,42313,0.05337164753229257,71.02344993507246
MCO174842,Repuestos de Exterior,42228,0.0532644324910465,71.07671436756351
MCO436389,"Sillas, Sofás y Butacos",42076,0.05307270677023001,71.12978707433373
MCO157281,Buzos,41974,0.05294404872073472,71.18273112305447
MCO166147,Sartenes,41900,0.05285070856717932,71.23558183162164
MCO441164,Cuentas,41711,0.052612312769585126,71.28819414439123
MCO172899,Macetas,41649,0.052534108857146815,71.34072825324837
MCO388015,Fijadores para el Cabello,41644,0.052527802090014696,71.39325605533838
MCO3691,Parlantes,41517,0.052367610204858805,71.44562366554324
MCO371425,Seguridad,41421,0.052246520275922075,71.49787018581915
MCO432770,Embalaje y Logística,41409,0.05223138403480498,71.55010156985396
MCO436382,Muebles de Guardado,41252,0.05203335154685636,71.60213492140082
MCO403697,Materiales de Obra,41201,0.05196902252210872,71.65410394392293
MCO87916,Tapetes,40714,0.051354743403440074,71.70545868732637
MCO455671,Venta,40647,0.051270232723869644,71.75672892005024
MCO1468,Propiedades Individuales,40646,0.051268971370443214,71.80799789142068
MCO39268,Cargadores con Cable,40577,0.05118193798401994,71.85917982940471
MCO1169,Películas,40568,0.05117058580318212,71.91035041520789
MCO1092,Acuarios y Accesorios,40433,0.05100030309061484,71.9613507182985
MCO441201,Artículos para Fiestas,40396,0.05095363301383714,72.01230435131234
MCO45926,Herramientas,40267,0.050790918421828396,72.06309526973416
MCO180774,Seguridad Vehicular,39874,0.050295206525243635,72.11339047625941
MCO7175,Otros,39834,0.05024475238818666,72.16363522864759
MCO6040,Linternas y Lámparas,39624,0.04997986816863755,72.21361509681623
MCO1636,Relojes,39549,0.04988526666165573,72.26350036347789
MCO441361,Lentes y Filtros,39350,0.04963425732979729,72.31313462080769
MCO417161,Interruptores Eléctricos,39245,0.049501815220022734,72.36263643602771
MCO1743,"Carros, Motos y Otros",39126,0.04935171416227824,72.41198815019
MCO455275,"Lijado, Desbaste y Pulido",39122,0.04934666874857254,72.46133481893857
MCO454904,Protección Personal,39021,0.04921927205250368,72.51055409099106
MCO5607,Tenis,38858,0.04901367144399652,72.55956776243507
MCO43673,Depilación,38830,0.04897835354805664,72.60854611598312
MCO180802,Equipamiento Médico,38591,0.04867689007914122,72.65722300606225
MCO181060,Instrumental de Manicuría,38139,0.04810675833039743,72.70532976439264
MCO118184,Esmaltes para Uñas,38107,0.04806639502075185,72.7533961594134
MCO417704,Smartwatches y Accesorios,37911,0.047819169749172684,72.80121532916257
MCO1935,Indumentaria,37853,0.04774601125044007,72.84896134041301
MCO4922,Cables de Datos,37826,0.047711954707926614,72.89667329512093
MCO441125,Costura y Bordado,37442,0.04722759499217967,72.94390089011311
MCO165607,Velas y Candelabros,37353,0.04711533453722791,72.99101622465034
MCO7412,Billeteras,37284,0.04702830115080463,73.03804452580114
MCO8415,Llantas,37122,0.04682396189572389,73.08486848769687
MCO165914,Pastillas de Freno,37092,0.04678612129293116,73.13165460898979
MCO5844,Cámaras de Seguridad,37047,0.046729360388742064,73.17838396937853
MCO5072,Auriculares y Manos Libres,36953,0.04661079316665818,73.2249947625452
MCO158239,Otros Accesorios,36943,0.04659817963239393,73.27159294217759
MCO437028,Limpieza de Vehículos,36872,0.046508623539117805,73.3181015657167
MCO441206,Pegamentos y Cortantes,36525,0.04607093390014856,73.36417249961686
MCO372049,Fijaciones,36353,0.04585398111080358,73.41002648072767
MCO113269,Otros,36295,0.04578082261207097,73.45580730333974
MCO113526,Otras Herramientas Eléctricas,36128,0.045570176589858104,73.5013774799296
MCO21948,Indumentaria y Calzado,36083,0.04551341568566901,73.54689089561528
MCO425024,Pad Mouses,35995,0.04540241658414367,73.59229331219942
MCO166160,Organizadores de Cocina,35937,0.04532925808541106,73.63762257028483
MCO166611,Pinzas,35909,0.04529394018947118,73.6829165104743
MCO155513,Juguetes para Perros,35708,0.04504040815075989,73.72795691862505
MCO1295,Patín y Skateboard,35432,0.04469227460506677,73.77264919323012
MCO180730,Flores Artificiales,35309,0.04453712813361658,73.81718632136374
MCO169848,Motor,35014,0.04416502887282141,73.86135135023656
MCO1396,Ropa para Bebés,34952,0.044086824960383096,73.90543817519695
MCO442322,Infusiones,34857,0.04396699638487279,73.94940517158182
MCO3381,Audio para Vehículos,34797,0.04389131517928733,73.9932964867611
MCO431414,Accesorios para TV,34661,0.043719771113293615,74.03701625787438
MCO414251,Botas y Botines,34654,0.043710941639308644,74.08072719951369
MCO181089,Aplicadores de Maquillajes,34547,0.043575976822681245,74.12430317633637
MCO173235,Drones y Accesorios,34493,0.04350786373765433,74.16781104007403
MCO442025,Micrófonos y Preamplificadores,34364,0.04334514914564559,74.21115618921968
MCO180810,Terapias Alternativas,34331,0.04330352448257359,74.25445971370225
MCO1024,Equipos de DJ y Accesorios,34257,0.043210184329018186,74.29766989803126
MCO442202,Repuestos de Celulares,34251,0.043202616208459645,74.34087251423972
MCO1167,Juegos de Parque y Aire Libre,34234,0.04318117320021043,74.38405368743993
MCO118193,Bases,34221,0.043164775605666915,74.42721846304559
MCO417301,Repuestos para Relojes,34101,0.043013413194495996,74.47023187624009
MCO4708,Instrumentos Ópticos,33715,0.0425265307718962,74.51275840701199
MCO436296,"Café, Té y Mate",33702,0.04251013317735269,74.55526854018935
MCO163024,Para PlayStation,33561,0.042332282344226854,74.59760082253358
MCO455052,Herrajes de Seguridad,33545,0.04231210068940407,74.63991292322298
MCO164701,Cojines,33404,0.042134249856278234,74.68204717307925
MCO165913,Encendido,33244,0.04193243330805035,74.7239796063873
MCO433069,Juegos de Agua y Playa,32962,0.04157673164179868,74.7655563380291
MCO157285,Chaquetas y Abrigos,32597,0.041116337641153806,74.80667267567026
MCO116389,Almohadas,32572,0.041084803805493196,74.84775747947575
MCO1342,Golf,32386,0.04085019206817827,74.88860767154392
MCO85773,Estuches y Protectores,32298,0.04073919296665293,74.92934686451058
MCO434767,Artículos de Peluquería,32272,0.0407063977775659,74.97005326228815
MCO455276,Perforación,32270,0.04070387507071305,75.01075713735887
MCO442085,Relojes de Pared,32207,0.04062440980484832,75.05138154716371
MCO430354,Fundas y Cuidado de la Cámara,32091,0.0404780928073831,75.09185963997109
MCO454898,Materiales,32083,0.0404680019799717,75.13232764195106
MCO435648,Juguetes para Bebés,32072,0.04045412709228103,75.17278176904334
MCO430598,Almacenamiento,32055,0.04043268408403182,75.21321445312738
MCO441729,Fundas,31907,0.040246003776921016,75.25346045690429
MCO4597,Secadores de Cabello,31855,0.04018041339874696,75.29364087030304
MCO165938,Repuestos de Interior,31784,0.04009085730547083,75.33373172760851
MCO116436,Decoración Navideña,31717,0.0400063466259004,75.37373807423441
MCO372028,Combinadas,31670,0.03994706301485845,75.41368513724927
MCO441760,Manteles,31657,0.03993066542031494,75.45361580266959
MCO116435,Adornos Navideños,31577,0.03982975714620099,75.4934455598158
MCO15046,Cunas y Moisés,31493,0.03972380345838135,75.53316936327418
MCO166133,Inyección,31419,0.03963046330482595,75.57279982657901
MCO438205,Cañas y Accesorios,31320,0.03950558931560994,75.61230541589462
MCO455488,Semiconductores,31288,0.03946522600596436,75.65177064190058
MCO166146,Ollas,31178,0.03932647712905769,75.69109711902964
MCO416545,Fundas para Almohadas,31012,0.039117092460271244,75.73021421148991
MCO455277,Corte,30975,0.03907042238349354,75.7692846338734
MCO194317,Dulces y Chocolates,30885,0.038956900575115354,75.80824153444851
MCO167457,Soportes y Estabilizadores,30878,0.03894807110113038,75.84718960554964
MCO172631,Marcadores y Resaltadores,30818,0.03887238989554492,75.88606199544519
MCO165941,Muebles para Exterior,30560,0.038546960711527446,75.92460895615672
MCO181115,Artículos de Maternidad,30385,0.038326223861903194,75.96293518001862
MCO5411,Máquinas para Cortar Cabello,30384,0.038324962508476765,76.0012601425271
MCO44067,Cuidado Bucal,30233,0.038134498141086694,76.03939464066819
MCO113160,Otros,30047,0.03789988640377177,76.07729452707197
MCO23030,Llantas para Carros,29942,0.03776744429399721,76.11506197136596
MCO6165,Billetes y Monedas,29744,0.037517696315565195,76.15257966768152
MCO375291,Linternas,29742,0.03751517360871235,76.19009484129023
MCO165949,Riego,29739,0.037511389548433076,76.22760623083866
MCO180005,Artículos de Bebés para Baños,29732,0.037502560074448105,76.2651087909131
MCO436274,Otros,29724,0.03749246924703671,76.30260126016015
MCO1715,Cables y Conectores,29706,0.03746976488536107,76.3400710250455
MCO118198,Sombras,29585,0.03731714112076373,76.37738816616627
MCO176630,Ropa para Muñecas,29535,0.03725407344944252,76.41464223961572
MCO166200,Bandejas,29443,0.037138028934211476,76.45178026854992
MCO434816,Micrófonos y Amplificadores,29326,0.03699045058331983,76.48877071913324
MCO3390,Cartas Coleccionables R.P.G.,29316,0.036977837049055585,76.5257485561823
MCO166201,Otros Accesorios,29247,0.03689080366263231,76.56263935984492
MCO1744,Carros y Camionetas,29161,0.03678232726795982,76.59942168711288
MCO180887,Aromaterapia,29092,0.036695293881536535,76.63611698099442
MCO116340,Juguetes,29008,0.036589340193716895,76.67270632118813
MCO441247,Puntas y Adaptadores,28978,0.036551499590924165,76.70925782077906
MCO1285,Fútbol,28951,0.03651744304841071,76.74577526382747
MCO167795,Pinzas de Corte,28893,0.036444284549678095,76.78221954837714
MCO166612,Destornillador,28822,0.03635472845640197,76.81857427683354
MCO437468,Taladros,28712,0.036215979579495294,76.85479025641304
MCO113525,De Mano,28659,0.036149127847894806,76.89093938426093
MCO1887,Otros,28599,0.03607344664230935,76.92701283090324
MCO420304,Cunas Convencionales,28543,0.036002810850429584,76.96301564175367
MCO176632,Casas para Muñecas y Muñecos,28431,0.03586153926667006,76.99887718102035
MCO166555,Productos de Limpieza,28362,0.035774505880246776,77.03465168690059
MCO166344,Sábanas,28316,0.03571648362263126,77.07036817052322
MCO164724,Portarretratos,28309,0.03570765414864629,77.10607582467188
MCO2736,Juguetes Eróticos,28235,0.035614313995090886,77.14169013866697
MCO7087,Afeitadoras,28216,0.035590348279988825,77.17728048694696
MCO3005,Instrumentos de Viento,28183,0.03554872361691682,77.21282921056387
MCO4102,Pilas y Cargadores,28155,0.03551340572097694,77.24834261628484
MCO163023,Para Nintendo,28094,0.03543646316196506,77.28377907944682
MCO420643,Insumos de Impresión,28084,0.035423849627700815,77.31920292907452
MCO441470,Toallas y Batas,28075,0.035412497446863,77.35461542652138
MCO6415,Ropa Deportiva,27951,0.035256089621986376,77.38987151614336
MCO47781,De Mano,27774,0.03503283006550927,77.42490434620886
MCO165948,Herramientas para Jardín,27520,0.03471244629519749,77.45961679250406
MCO441862,Juegos Completos,27493,0.03467838975268404,77.49429518225675
MCO167806,Otros,27326,0.03446774373047117,77.52876292598722
MCO21949,Otros,27297,0.03443116448110487,77.56319409046833
MCO436814,Agujas,27287,0.034418550946840626,77.59761264141517
MCO443024,Sierras,27202,0.034311335905594556,77.63192397732077
MCO177809,Cerraduras,27148,0.034243222820567645,77.66616720014133
MCO372032,Otros,27138,0.0342306092863034,77.70039780942763
MCO4633,Micrófonos,27107,0.03419150733008425,77.7345893167577
MCO435656,Aeromodelismo,27071,0.03414609860673297,77.76873541536443
MCO438178,Suplementos y Shakers,27014,0.034074201461426784,77.80280961682585
MCO431991,Accesorios,26936,0.033975815894165685,77.83678543272002
MCO437174,Collares,26903,0.03393419123109368,77.87071962395112
MCO455182,Accesorios y Repuestos,26789,0.03379039694048131,77.90451002089159
MCO1372,Antigüedades,26743,0.033732374682865794,77.93824239557446
MCO436919,Camas y Casas,26717,0.03369957949377876,77.97194197506825
MCO418339,Joyeros,26602,0.03355452384973996,78.00549649891799
MCO166192,Correas,26576,0.03352172866065293,78.03901822757865
MCO412060,Llaveros,26516,0.03344604745506747,78.07246427503372
MCO168946,Posters,26304,0.03317864052866551,78.10564291556238
MCO1618,Cocción,26211,0.033061334660008046,78.13870425022239
MCO118188,Otros,26158,0.03299448292840756,78.17169873315079
MCO409410,Té,26156,0.03299196022155471,78.20469069337234
MCO1100,Aves,26002,0.03279771179388537,78.23748840516623
MCO181175,Desechables,25948,0.03272959870885845,78.27021800387509
MCO2232,Otros,25911,0.03268292863208075,78.30290093250717
MCO432000,Bolsos de Viaje,25836,0.032588327125098925,78.33548925963227
MCO1070,Otros,25718,0.03243948742078086,78.36792874705304
MCO179551,Piscinas y Accesorios,25514,0.03218217132179029,78.40011091837484
MCO436248,Textiles de Cocina,25473,0.032130455831306894,78.43224137420614
MCO1669,Discos y Accesorios,25400,0.03203837703117792,78.46427975123733
MCO176746,Otros,25359,0.03198666154069452,78.49626641277803
MCO8425,Accesorios,25338,0.03196017311873961,78.52822658589676
MCO117972,Dispensadores y Purificadores,25332,0.03195260499818107,78.56017919089494
MCO454769,Organización para Oficinas,25260,0.03186178755147851,78.59204097844642
MCO115346,Ventiladores,25209,0.031797458526730875,78.62383843697314
MCO180783,Alarmas y Accesorios,25180,0.03176087927736457,78.65559931625052
MCO455394,Protección de Cultivos,25116,0.03168015265807341,78.68727946890859
MCO116347,Insumos para Joyeria,24858,0.031354723474055934,78.71863419238264
MCO8969,Buceo,24853,0.031348416706923815,78.74998260908956
MCO167810,Reflectores,24835,0.031325712345248176,78.7813083214348
MCO442080,Radiadores,24790,0.03126895144105908,78.81257727287587
MCO180808,Masajes,24746,0.03121345189029641,78.84379072476617
MCO173221,Accesorios y Repuestos,24551,0.030967487972143666,78.87475821273831
MCO437168,Piercings,24393,0.03076819413076862,78.90552640686909
MCO4632,Controles Remotos,24351,0.0307152172868588,78.93624162415594
MCO164710,Cajas Decorativas,24291,0.03063953608127334,78.96688116023721
MCO432984,Juntas Completas,24275,0.03061935442645055,78.99750051466366
MCO118191,Brillos Labiales,24217,0.03054619592771794,79.02804671059137
MCO417671,Medias y Pantimedias,24061,0.030349424793195745,79.05839613538457
MCO417313,Correas,24036,0.030317890957535138,79.0887140263421
MCO435678,Automodelismo,23752,0.02995966658443063,79.11867369292654
MCO169199,Jabones,23732,0.02993443951590214,79.14860813244243
MCO167791,Adaptadores,23665,0.02984992883633171,79.17845806127876
MCO447778,Accesorios para PC Gaming,23524,0.02967207800320588,79.20813013928196
MCO176683,Vehículos Montables para Niños,23499,0.029640544167545274,79.23777068344951
MCO172798,Porta Llaves,23462,0.029593874090767573,79.26736455754028
MCO436433,Cajas Decorativas,23380,0.029490443109800778,79.29685500065008
MCO375455,Recipientes Térmicos,23345,0.029446295739875925,79.32630129638996
MCO115184,Montañismo y Trekking,23318,0.02941223919736247,79.35571353558731
MCO157289,Pantalones y Jeans,23281,0.02936556912058477,79.3850791047079
MCO179996,Tornillos,23165,0.029219252123119547,79.41429835683101
MCO370459,Correas,23155,0.029206638588855305,79.44350499541987
MCO40749,Fundas,23135,0.029181411520326817,79.4726864069402
MCO441383,Barras y Cortinas de Baño,23102,0.029139786857254817,79.50182619379746
MCO177112,Escritorios,23039,0.029060321591390083,79.53088651538884
MCO166166,Platos,23031,0.02905023076397869,79.55993674615283
MCO413646,Desechables para Fiestas,23009,0.029022480988597353,79.58895922714143
MCO167690,Mascarillas,22985,0.02899220850636317,79.6179514356478
MCO454690,Mobiliario para Cocinas,22847,0.02881814173351661,79.6467695773813
MCO417842,"Hornos, Parrillas y Accesorios",22526,0.028413247283634403,79.67518282466494
MCO417823,Masajeadores,22519,0.028404417809649432,79.7035872424746
MCO455249,Corte y Desbaste,22469,0.028341350138328215,79.73192859261293
MCO117053,PlayStation 4 - PS4,22429,0.028290896001271243,79.7602194886142
MCO434834,Limpieza y Mantenimiento,22399,0.028253055398478513,79.78847254401268
MCO180918,Limpieza Facial,22385,0.02823539645050857,79.81670794046319
MCO11904,Micrófonos,22277,0.028099170280454746,79.84480711074364
MCO429452,Soportes para Carros,22268,0.028087818099616926,79.87289492884327
MCO158236,Luces,22267,0.0280865567461905,79.90098148558945
MCO164712,De Pared,22255,0.02807142050507341,79.92905290609453
MCO179914,Otros,22209,0.02801339824745789,79.95706630434198
MCO4800,Video Beams y Pantallas,22131,0.027915012680196794,79.98498131702218
